GDP,Unemployment Rate,Inflation Rate,Foreign Debt,Government Spending,Military Spending,Education Spending,Health Spending,Environment Spending,Technology Investment,Internet Penetration,Energy Production,Energy Consumption,Pollution Level,Population,Urbanization Rate,Political Stability,Human Development Index,Public Trust,Freedom of Press,Corruption Index,Military Power,Alliances,Environmental Quality,Natural Resources Availability,Trade Balance,Public Health,Democracy Index,Technology Adoption Rate,Cultural Influence,Global Trade Index,Major Political Actions,Economic Policy Adjustment,Military Activity,Diplomatic Policy Change,Social Policy and Welfare Reform,Environmental and Energy Policy,Technology and Innovation Strategy,Public Health and Safety Policy,Major Political Actions - Future,Economic Policy Adjustment - Future,Military Activity - Future,Diplomatic Policy Change - Future,Social Policy and Welfare Reform - Future,Environmental and Energy Policy - Future,Technology and Innovation Strategy - Future,Public Health and Safety Policy - Future
15001.71,5.06,2.47,498.69,1198.58,198.33,100.83,149.66,49.86,300.54,76.88,1199.83,1151.64,14.81,999999999.7,71.24,7.93,0.8,63.53,70.42,40.79,999.3,4.54,76.62,121.19,11.9,86.93,7.12,0.61,49.6,0.7,-1.2,-1.07,0,0.58,0.54,0.57,0,0,-1.2,-1.07,0,0.58,0.54,0.57,0,0
15001.26,5.11,2.44,500.6,1200.47,199.98,100.41,151.33,50.71,301.74,77.63,1201.59,1152.84,15.84,999999999.7,71.42,8.33,0.79,64.39,72.41,41.39,998.38,5.15,78.38,122.96,13,88.79,7.11,0.61,49.19,0.69,-1.2,-1.07,0,0.58,0.54,0.57,0,0,0.62,0.57,-1.01,-1.43,0.72,0.68,0.63,0.95
14999.5,5.11,2.47,498.68,1201.83,200.21,99.18,151.2,49.48,303.45,76.58,1202.56,1153.34,14.72,999999998.2,72.65,8.08,0.77,64.53,70.55,41.12,1000.13,5.24,80.13,124.37,13.32,87.78,7.18,0.6,49.88,0.69,0.62,0.57,-1.01,-1.43,0.72,0.68,0.63,0.95,1.42,1.43,1.02,1.21,0.91,1.44,1.43,-1.03
15000.1,5.03,2.51,498.48,1203.36,198.63,99.69,153.01,48.86,302.99,78.57,1204.51,1151.76,14.4,999999997.7,72.5,9.6,0.78,65.78,71.98,41.78,998.48,6.58,81.65,123.33,14.23,88.11,7.2,0.6,49.16,0.68,1.42,1.43,1.02,1.21,0.91,1.44,1.43,-1.03,1.11,0.79,0.87,-1.31,1.36,-1.12,-1.29,-0.67
14999.22,4.97,2.51,496.71,1202.61,200.24,98.49,152.3,49.16,301.13,78.08,1202.68,1150.73,12.42,999999997.9,71.98,11.42,0.78,67.05,73.81,41.76,997.85,6.18,81.99,122.98,14.41,86.57,7.32,0.59,50.54,0.68,1.11,0.79,0.87,-1.31,1.36,-1.12,-1.29,-0.67,1.13,-1.33,-0.71,-0.51,-1.34,-1.23,1.4,0.72
14999.38,4.97,2.53,498.67,1203.09,201.21,97.69,152.82,49.22,301.89,78.16,1202.68,1149.59,13.92,999999997,71.63,11.18,0.78,68.41,73.41,41.25,997.06,6.54,81.14,122.67,14.18,88.22,7.25,0.6,51.4,0.69,1.13,-1.33,-0.71,-0.51,-1.34,-1.23,1.4,0.72,-0.82,-0.53,-0.85,0.68,-1.07,-0.92,-0.78,-0.5
14999.71,5.01,2.55,498.93,1203.06,203.05,97.4,153.12,47.24,303.36,76.75,1201.02,1150.73,14.82,999999995.9,71.37,12.35,0.77,66.92,73.79,41.57,995.79,6.44,80,123.97,15.68,86.56,7.29,0.59,50.48,0.69,-0.82,-0.53,-0.85,0.68,-1.07,-0.92,-0.78,-0.5,-1.35,-0.78,0.56,0.84,0.81,1.42,-0.72,1.45
14999.51,4.96,2.52,499.26,1204.58,202.43,99.09,153.21,48.75,304.31,74.76,1199.1,1150.09,12.86,999999997,70.82,10.45,0.76,65.49,73.18,41.86,997.46,4.63,81.37,125.09,16.95,85.26,7.22,0.6,51.07,0.68,-1.35,-0.78,0.56,0.84,0.81,1.42,-0.72,1.45,1.25,0.92,-1.25,-0.72,-1.14,-1.07,1.48,1.28
15000.76,4.95,2.48,501,1202.84,204.28,101.06,151.32,48.4,303.06,75.53,1197.11,1151.53,13.26,999999995.3,71.83,10.63,0.76,64.15,73.62,42.19,997.43,4.5,80.11,126.98,18.52,84.87,7.16,0.61,49.8,0.67,1.25,0.92,-1.25,-0.72,-1.14,-1.07,1.48,1.28,0.91,-0.77,0.77,-1.24,1,-1.38,-1.38,0.65
15002.3,4.95,2.51,500.87,1204.13,203.7,99.43,151.96,48.54,301.78,74.62,1195.33,1153.22,11.55,999999996.9,71.96,11.61,0.77,63.7,75.45,42.72,997.45,4.17,79.39,126.2,18.73,83.66,7.2,0.6,48.67,0.68,0.91,-0.77,0.77,-1.24,1,-1.38,-1.38,0.65,1,-0.97,1.19,-1.4,-1.29,-0.68,-0.62,-0.77
15000.82,4.97,2.55,502.19,1204.11,202.31,99.33,153.74,49.96,303.12,72.9,1195.01,1153.69,10.13,999999995.1,72.47,11.74,0.75,62.47,74.75,42.66,998.14,4.01,79.52,127.46,17.78,83.33,7.22,0.61,49.9,0.67,1,-0.97,1.19,-1.4,-1.29,-0.68,-0.62,-0.77,-0.61,1.19,-1.36,-0.74,-1.01,-1.27,0.84,0.54
15000.46,4.91,2.52,503.97,1202.16,202.76,101.09,154.34,50.65,304.86,73.76,1193.37,1155.25,8.18,999999995.1,71.91,11.23,0.76,62.31,75.29,42.9,997.19,2.62,79.96,129.11,18.9,84.89,7.07,0.6,51.45,0.68,-0.61,1.19,-1.36,-0.74,-1.01,-1.27,0.84,0.54,-1.22,-0.56,-0.64,-1.02,-0.6,-0.77,0.77,-1.12
15000.32,4.92,2.51,504.37,1203.54,203.35,101.9,152.36,49.17,305.89,72.29,1192.67,1156,6.96,999999996.6,70.95,11.87,0.75,61.03,75.61,42.82,995.38,3.33,78.69,129.29,19.94,86.61,7.15,0.61,52.18,0.68,-1.22,-0.56,-0.64,-1.02,-0.6,-0.77,0.77,-1.12,-0.82,-1.4,1.33,-0.75,-1.21,-1.25,1.36,1.25
14999.89,4.85,2.54,503.92,1205.37,202.96,101.22,154.13,47.72,306.2,72.76,1190.71,1155.72,8.4,999999997.2,70.75,11.81,0.77,61.27,77.18,43.49,993.95,1.65,79.62,128.68,18.51,88.07,7.05,0.59,53.96,0.67,-0.82,-1.4,1.33,-0.75,-1.21,-1.25,1.36,1.25,-1.37,1.49,1.08,-0.98,-0.97,-0.67,-0.6,-0.86
14999.38,4.78,2.55,504.17,1205.48,204.54,100.96,154.17,48.3,305.11,71.03,1190.31,1157.64,6.84,999999999,72.13,12.36,0.77,60.48,75.64,42.81,995.67,0.64,81.37,130.57,19.57,88.17,7.1,0.6,51.98,0.67,-1.37,1.49,1.08,-0.98,-0.97,-0.67,-0.6,-0.86,-1.45,-0.63,-1.06,-1.03,-1.06,-1.19,1.15,-0.69
14999.75,4.74,2.52,504.27,1205.58,202.91,99.57,155.95,48.73,307.01,72.2,1190.04,1158.38,5.69,999999998.3,71.95,12.21,0.77,62.11,75.22,42.28,995.32,-1.2,82.32,131.29,17.8,87.92,7.05,0.6,51.4,0.66,-1.45,-0.63,-1.06,-1.03,-1.06,-1.19,1.15,-0.69,-0.52,1.28,-1.02,1.39,-0.51,-0.95,-1.17,1.03
14998.62,4.74,2.49,505.24,1203.8,201.82,99.99,154.44,47.1,305.92,71.42,1189.57,1157.81,5.83,999999999.9,71.74,10.56,0.77,60.47,74.01,41.58,995.03,-1.93,81.66,129.6,18.11,87.95,7.17,0.6,51.48,0.65,-0.52,1.28,-1.02,1.39,-0.51,-0.95,-1.17,1.03,-0.94,-0.99,-1.16,-1.23,1.44,-0.7,-1.19,-1.33
14997.64,4.65,2.53,504.9,1202.87,202.22,98.51,154.46,48.39,304.39,73.07,1188.42,1156.53,7.01,1000000001,73.12,9.98,0.78,61.19,75.8,41.11,994.91,-1.22,80.72,130.68,16.82,88.09,7.04,0.6,51.96,0.67,-0.94,-0.99,-1.16,-1.23,1.44,-0.7,-1.19,-1.33,-0.67,-0.98,0.8,1.08,-0.82,0.71,-1.1,0.61
14997.93,4.64,2.49,504.41,1202.03,204.04,100.17,155.66,47.32,305.02,73.4,1187.79,1157.08,7.98,1000000001,71.69,10.62,0.78,60.7,75.28,41.91,994.05,-1.33,81.05,132.08,18.37,89.92,6.97,0.59,52.4,0.68,-0.67,-0.98,0.8,1.08,-0.82,0.71,-1.1,0.61,1.12,1.36,-1.47,0.66,0.93,1.47,-0.92,1.2
14998.73,4.66,2.5,505.04,1202.46,202.93,100.02,155.56,46.82,305.26,74.79,1189.01,1156.89,6.42,999999998.9,72.04,8.75,0.78,60.14,76.89,42.15,995.08,0.37,80.68,134.04,18.05,87.95,7.09,0.58,51.71,0.68,1.12,1.36,-1.47,0.66,0.93,1.47,-0.92,1.2,0.5,-1.12,0.57,0.76,1.16,-0.85,1.08,1.39
14998.6,4.68,2.51,504.63,1203.83,202.05,98.48,154.5,48.09,303.72,74.66,1187.67,1157.46,5.03,999999998,70.68,7.37,0.79,59.83,78.63,42.2,994.5,1.93,79.72,134.25,19.66,86.2,7.11,0.58,53.25,0.68,0.5,-1.12,0.57,0.76,1.16,-0.85,1.08,1.39,1.31,0.59,-1.29,0.94,-0.81,0.65,-0.77,-0.82
14998.77,4.64,2.51,506.61,1203.43,200.6,97.84,156.33,46.98,302.65,72.75,1188.63,1156.6,5.54,999999998.2,70.45,9.3,0.79,60.49,76.7,42.56,992.74,3.88,78.63,134.37,20.56,87.01,7.14,0.57,52.17,0.69,1.31,0.59,-1.29,0.94,-0.81,0.65,-0.77,-0.82,-0.61,1.46,-0.61,-0.66,1.05,-0.58,0.67,1
14998.98,4.6,2.48,507.14,1203.42,200.01,97.77,155.92,44.99,303.98,72.32,1189.27,1157.72,6.68,999999998,69.86,10.39,0.8,59.63,75.5,42.91,993.8,2.67,80.01,134.32,21.85,86.64,7.13,0.56,51.18,0.68,-0.61,1.46,-0.61,-0.66,1.05,-0.58,0.67,1,-0.55,0.56,1.35,-1.18,0.81,-0.64,-1.43,1.29
14998.88,4.62,2.51,508.53,1204.82,199.81,95.81,156.65,46.79,302.55,71.76,1190.46,1159.65,6.14,999999998.2,69.54,10.12,0.81,60.38,75.07,43.29,992.85,2.53,79.63,133.03,21.12,85.44,7.21,0.57,52.22,0.67,-0.55,0.56,1.35,-1.18,0.81,-0.64,-1.43,1.29,-0.97,-0.5,0.59,0.94,-1.01,0.89,1.25,1.32
14998.98,4.63,2.55,510.53,1204.74,201.33,94.19,156.29,45.24,304.55,71.1,1192.21,1159.84,5.37,999999997,70.02,10.57,0.82,60,76.24,43.52,994.58,0.82,78.28,131.59,21.19,87.35,7.32,0.56,53.72,0.68,-0.97,-0.5,0.59,0.94,-1.01,0.89,1.25,1.32,1.25,1.31,0.6,0.87,1.08,-1.33,0.99,0.83
14998.04,4.62,2.58,511.8,1206.28,201.44,93.19,157.58,43.36,304.74,72.88,1192.84,1158.44,6.53,999999997.7,70.61,11.78,0.83,59.01,76.01,43.54,994.57,0.5,77.55,131.37,19.92,85.41,7.35,0.56,52.4,0.67,1.25,1.31,0.6,0.87,1.08,-1.33,0.99,0.83,-0.56,1,0.72,1.18,0.65,0.54,-0.91,1.11
14999.76,4.66,2.53,510.28,1204.57,200.04,91.54,158.23,41.81,305.28,72.4,1190.93,1157.13,7.89,999999995.7,70.74,12.73,0.84,60.11,76.9,42.77,994.87,0.59,77.75,129.57,19.16,85.8,7.22,0.57,52.86,0.66,-0.56,1,0.72,1.18,0.65,0.54,-0.91,1.11,1.05,-1.25,1.1,1.25,-0.69,1.33,-0.79,0.98
14999.6,4.67,2.53,509.5,1204.5,198.27,92.51,157.32,41.63,304.81,71.96,1191.01,1158.43,9.85,999999994.1,71.44,13.08,0.83,59.24,78.47,42.77,993.63,1.89,79.39,130.17,19.25,85.62,7.25,0.57,53.69,0.65,1.05,-1.25,1.1,1.25,-0.69,1.33,-0.79,0.98,1.21,-1.47,-1.26,0.65,-0.78,-0.76,1.29,0.71
15001.01,4.65,2.53,508.41,1203.36,199.94,93.63,157.37,41.99,306.21,71.77,1191.12,1158.74,9.13,999999995.4,72.46,11.17,0.84,60.84,77.74,42.39,992.9,2.53,78.08,130.61,19.16,85.62,7.28,0.56,52.31,0.64,1.21,-1.47,-1.26,0.65,-0.78,-0.76,1.29,0.71,0.65,1.23,-1.16,-0.84,0.52,0.82,1.28,0.8
15002.52,4.71,2.52,507.79,1203.08,199.45,94.71,155.79,42.6,307.9,71.36,1189.88,1158.33,8.5,999999995.3,73.75,12.14,0.84,62,76.04,42.11,994.89,0.82,77.86,131.76,19.1,86.21,7.21,0.56,53.9,0.64,0.65,1.23,-1.16,-0.84,0.52,0.82,1.28,0.8,0.86,-0.66,-0.89,-0.8,-1.26,-1.15,-0.73,-1.39
15001.14,4.74,2.56,506.56,1203.36,197.85,94.02,157.36,43.71,305.92,70.67,1191.07,1159.94,9.45,999999995.1,74.45,10.26,0.84,62.43,74.53,42.73,994.73,-0.5,77.25,131.64,20.72,88.19,7.2,0.56,54.4,0.62,0.86,-0.66,-0.89,-0.8,-1.26,-1.15,-0.73,-1.39,0.76,1.12,-0.85,-0.96,0.79,-0.92,-0.54,0.97
14999.41,4.74,2.52,507.1,1201.54,196.85,95.77,157.55,42.52,304,70.31,1192.91,1159.2,7.82,999999993.1,74.79,11.58,0.83,62.66,74.89,42.56,993.78,-1.15,78.53,132.87,18.77,88.82,7.07,0.55,54.48,0.62,0.76,1.12,-0.85,-0.96,0.79,-0.92,-0.54,0.97,-1.29,-0.98,-0.97,-0.57,1.25,0.6,-0.79,-1.21
14998.79,4.68,2.56,506.88,1199.58,195.15,97.43,158.22,42.79,304.06,71.35,1193.8,1159.82,6.44,999999993.7,76.17,12.82,0.82,62.25,73.43,42.59,992.23,0.84,78.83,131.42,18.47,89.67,7,0.55,54.38,0.62,-1.29,-0.98,-0.97,-0.57,1.25,0.6,-0.79,-1.21,-1.39,-0.66,-1.12,-0.86,-1.02,-0.99,-0.99,-0.6
15000.62,4.69,2.6,506.7,1199.75,194.17,97.87,156.73,42.56,303.57,71.02,1195.63,1159.84,7.75,999999995.6,74.69,13.88,0.81,60.4,75.01,42.95,993.42,-0.49,78.54,131.41,18.11,90.47,7.09,0.54,54.78,0.61,-1.39,-0.66,-1.12,-0.86,-1.02,-0.99,-0.99,-0.6,0.87,1.49,-1.38,0.86,0.72,0.55,0.59,1.1
15002.47,4.65,2.64,505.23,1199.95,194.88,97.09,158.34,43.36,303.16,69.93,1194.28,1158.11,6.37,999999997,75.11,12.88,0.81,60.47,73.01,43.52,992.85,-0.25,79.23,131.96,19.18,90.95,7.04,0.54,53.57,0.61,0.87,1.49,-1.38,0.86,0.72,0.55,0.59,1.1,1.47,0.69,0.72,-1.09,-1.28,1,-1.4,-0.92
15000.83,4.7,2.67,506.72,1198.03,196.82,95.29,160,44.89,302.38,68.08,1193.3,1158.93,4.67,999999996.8,74.54,14.14,0.81,60.42,73.09,44.21,993.09,-0.56,78.94,131.91,20,92.87,6.99,0.54,54.54,0.62,1.47,0.69,0.72,-1.09,-1.28,1,-1.4,-0.92,-0.71,-1.07,0.78,0.85,-0.97,1.29,1.07,-1
15001.85,4.76,2.68,507.01,1199.31,196.3,97.11,159.66,43.67,302.98,67.79,1191.75,1160.24,2.73,999999995.5,74.83,14.27,0.82,61.71,72.43,43.45,994.34,-2.52,80.86,130.3,19.87,94.55,7.13,0.55,55.99,0.62,-0.71,-1.07,0.78,0.85,-0.97,1.29,1.07,-1,0.67,-1.3,-0.95,1.1,1.18,0.51,0.85,-0.65
15002.85,4.78,2.66,505.38,1198.79,196.46,95.77,158.43,43.24,304.11,69.1,1189.9,1162.01,1.95,999999993.6,76.05,13.06,0.82,62.44,70.7,43.57,992.4,-2.64,81.03,130.36,20.52,93.95,7.16,0.55,54.88,0.61,0.67,-1.3,-0.95,1.1,1.18,0.51,0.85,-0.65,1.43,-0.74,0.68,-1.32,1.46,0.72,-1.05,1.35
15004.69,4.85,2.67,504.27,1199.16,196.41,95.65,159.56,42.89,303.27,70.33,1189.32,1161,0.05,999999992.8,74.58,11.23,0.83,64.26,71.25,43.82,990.83,-4.17,81.72,128.43,20.9,94.85,7.07,0.55,55.16,0.62,1.43,-0.74,0.68,-1.32,1.46,0.72,-1.05,1.35,-0.85,-0.55,0.58,1.03,0.78,-1.34,1.17,1.39
15004.32,4.76,2.62,505.94,1200.8,197.62,95.49,157.59,44.09,303.85,68.36,1190.3,1162.04,1.48,999999990.8,73.61,11.1,0.84,64.79,72.62,44.66,989.37,-2.52,80.69,128.68,19.78,94.02,7.17,0.55,54.88,0.63,-0.85,-0.55,0.58,1.03,0.78,-1.34,1.17,1.39,-0.56,0.84,-1.04,0.9,1.1,0.78,0.61,-0.94
15002.64,4.77,2.58,506.72,1201.93,197.03,96.65,157.45,42.12,303.77,68,1190.4,1161.68,2.73,999999988.9,74.41,9.67,0.84,65.44,72.88,45.53,990.15,-0.55,80.96,128.18,20.36,94.74,7.09,0.54,56.35,0.62,-0.56,0.84,-1.04,0.9,1.1,0.78,0.61,-0.94,0.53,-1.16,-0.92,-1.09,-0.73,1.47,-1.04,0.9
15004.36,4.71,2.59,505.5,1202.82,197.72,95.88,159.09,42.16,303.91,66.85,1191.83,1163.67,4.63,999999987.9,75.69,11.22,0.85,66.48,72.3,45.86,988.29,-0.62,80.92,128.1,21.8,93.96,7.16,0.55,54.93,0.61,0.53,-1.16,-0.92,-1.09,-0.73,1.47,-1.04,0.9,-1.41,-1.06,1.46,0.76,-1.46,-1.44,0.89,0.65
15004.72,4.76,2.54,507.42,1204.15,199.04,97.8,159.41,44.1,305.55,67.77,1190.05,1163.79,3.2,999999986.3,76.63,12.44,0.85,66.28,73.5,45.35,989.45,1.06,80.97,126.46,21.55,91.96,7.06,0.55,53.05,0.6,-1.41,-1.06,1.46,0.76,-1.46,-1.44,0.89,0.65,1.49,-1.02,-1.11,1.44,-0.91,-1.14,-0.56,1.39
15006.54,4.83,2.5,506.94,1205.68,198.07,98.14,159.15,42.65,307.5,67.73,1189.87,1163.35,2.38,999999985.2,77.57,13.94,0.85,64.69,73.59,45.15,989.79,0.89,81.98,126.53,20.59,91.63,6.92,0.57,51.35,0.61,1.49,-1.02,-1.11,1.44,-0.91,-1.14,-0.56,1.39,0.84,-0.88,1.41,-1.34,-0.64,1.48,-0.78,0.94
15006.6,4.82,2.47,508.48,1204.97,199.19,99.44,158.02,44.03,309.49,66.76,1189.53,1164.21,1.12,999999983.6,76.74,13.25,0.85,66.29,73.06,44.32,988.49,2.63,81.21,125.2,19.75,93.08,6.96,0.58,51.42,0.61,0.84,-0.88,1.41,-1.34,-0.64,1.48,-0.78,0.94,0.53,-0.96,-1.37,0.86,0.9,-0.93,-0.77,-1.06
15004.61,4.8,2.5,507.74,1204.76,197.32,101.37,158.37,45.83,311.39,65.31,1190.67,1163.4,0.01,999999984.6,77.66,12.93,0.84,68.05,71.23,43.67,987.32,1.95,82.81,125.46,21.45,91.64,7.08,0.57,51.31,0.62,0.53,-0.96,-1.37,0.86,0.9,-0.93,-0.77,-1.06,-1.47,-1.46,1.01,-0.87,-1.14,-1.45,1.04,-0.82
15004.34,4.86,2.47,509.54,1203.49,197.32,103.37,159.63,45.33,310.29,63.34,1191.29,1163.51,1.56,999999983.8,76.55,13.05,0.84,68.88,72.62,43.8,988.45,2.57,81.25,127.35,21.45,93.62,7.04,0.56,50.73,0.61,-1.47,-1.46,1.01,-0.87,-1.14,-1.45,1.04,-0.82,-1.45,0.57,1.3,-1.27,-1.18,-1.48,1.29,0.9
15004.07,4.85,2.5,510.49,1204.58,198.47,103.56,158.22,45.66,308.35,61.47,1191.54,1164.73,1.39,999999984.7,75.29,12.48,0.83,70.73,73.13,43.13,986.94,4.38,80.45,128.66,22.6,94.46,6.91,0.56,49.35,0.61,-1.45,0.57,1.3,-1.27,-1.18,-1.48,1.29,0.9,-0.87,1.21,-0.72,1.37,0.76,0.67,-1.29,-0.89
